Freq,Rect,Flattop
18740000,-67.715,-91.905
18740040,-47.2825,-91.985
18740080,-42.0025,-75.7675
18740120,-38.6025,-83.07
18740160,-36.4325,-90.7475
18740200,-34.6025,-93.3625
18740240,-33.425,-98.6375
18740280,-32.535,-89.5225
18740320,-32.045,-96.15
18740360,-31.48,-92.155
18740400,-31.2425,-95.03
18740440,-31.21,-92.2075
18740480,-31.4475,-89.06
18740520,-31.875,-86.64
18740560,-32.445,-89.595
18740600,-33.51,-86.58
18740640,-34.6925,-87.6375
18740680,-36.2225,-86.36
18740720,-38.7275,-85.325
18740760,-42.96,-88.8775
18740800,-49.7575,-84.625
18740840,-60.365,-85.19
18740880,-45.475,-85.4325
18740920,-39.99,-86.385
18740960,-37.4275,-86.31
18741000,-35.2625,-88.1925
18741040,-33.7825,-86.385
18741080,-32.3525,-88.7425
18741120,-31.6575,-83.3025
18741160,-31.04,-87.8675
18741200,-30.6025,-88.3025
18741240,-30.4725,-80.395
18741280,-30.4975,-86.275
18741320,-30.6825,-94.96
18741360,-31.045,-89.9675
18741400,-31.81,-85.205
18741440,-32.9175,-84.0075
18741480,-34.0575,-80.9825
18741520,-36.12,-74.3375
18741560,-38.66,-74.7525
18741600,-42.2575,-82.1775
18741640,-51.115,-81.6375
18741680,-54.9325,-81.6675
18741720,-43.835,-81.635
18741760,-39.105,-77.2675
18741800,-36.1275,-80.7075
18741840,-33.98,-81.3025
18741880,-32.52,-78.75
18741920,-31.36,-83.0975
18741960,-30.5,-79.635
18742000,-30.025,-74.405
18742040,-29.795,-81
18742080,-29.5075,-79.68
18742120,-29.5625,-83.7075
18742160,-29.9325,-71.73
18742200,-30.31,-80.995
18742240,-31.0075,-85.9475
18742280,-32.06,-76.805
18742320,-33.4225,-84.1175
18742360,-35.2525,-83.25
18742400,-37.7875,-93.055
18742440,-42.575,-93.865
18742480,-51.875,-82.8
18742520,-50.955,-92.9325
18742560,-41.5375,-79.52
18742600,-37.71,-83.55
18742640,-34.6575,-86.2525
18742680,-33.02,-79.89
18742720,-31.2925,-82.16
18742760,-30.4475,-80.87
18742800,-29.5625,-80.235
18742840,-29.1375,-79.14
18742880,-28.665,-74.21
18742920,-28.5475,-78.68
18742960,-28.65,-77.355
18743000,-28.9025,-78.6875
18743040,-29.415,-77.6825
18743080,-30.215,-72.485
18743120,-31.2325,-75.5825
18743160,-32.7075,-75.8475
18743200,-34.7775,-72.475
18743240,-37.6,-74.7075
18743280,-42.32,-78.995
18743320,-55.74,-81.3075
18743360,-47.335,-74.475
18743400,-40.01,-81.5575
18743440,-36.0925,-83.7825
18743480,-33.4475,-85.8375
18743520,-31.7025,-73.0675
18743560,-30.2325,-72.665
18743600,-29.1575,-87.4825
18743640,-28.305,-92.9125
18743680,-27.7825,-90.55
18743720,-27.5625,-89.7525
18743760,-27.5025,-94.4525
18743800,-27.6825,-86.03
18743840,-27.9025,-93.6
18743880,-28.405,-87.6025
18743920,-29.2875,-92.8875
18743960,-30.4875,-99.4025
18744000,-32.225,-93.0325
18744040,-33.805,-95.8775
18744080,-37.0025,-90.6575
18744120,-42.3225,-81.4625
18744160,-57.9475,-88.3675
18744200,-44.35,-79.96
18744240,-37.7075,-88.835
18744280,-34.29,-77.335
18744320,-31.9175,-90.4975
18744360,-30.11,-91.475
18744400,-28.8225,-87.4475
18744440,-27.8625,-85.0775
18744480,-26.9975,-92.8175
18744520,-26.575,-92.8925
18744560,-26.405,-85.305
18744600,-26.2275,-82.63
18744640,-26.29,-73.8875
18744680,-26.655,-87.9625
18744720,-27.2375,-89.98
18744760,-28.0675,-84.435
18744800,-29.4,-84.7425
18744840,-30.845,-82.25
18744880,-33.16,-72.6375
18744920,-36.3425,-80.13
18744960,-42.27,-79.9425
18745000,-76.3675,-80.325
18745040,-41.86,-77.87
18745080,-35.885,-77.815
18745120,-32.6775,-71.9375
18745160,-30.0825,-75.9975
18745200,-28.3475,-72.5925
18745240,-27.1425,-75.815
18745280,-26.17,-64.28
18745320,-25.5025,-74.38
18745360,-25.12,-74.4275
18745400,-24.745,-74.7175
18745440,-24.7925,-74.04
18745480,-24.9175,-73.1375
18745520,-25.2875,-74.4175
18745560,-25.9025,-74.325
18745600,-26.725,-75.39
18745640,-27.97,-75.3475
18745680,-29.6175,-77.355
18745720,-31.92,-76.6425
18745760,-35.49,-74.7175
18745800,-42.2325,-80.7775
18745840,-55.56,-82.5475
18745880,-38.9075,-91.8025
18745920,-33.635,-79.9575
18745960,-30.44,-80.2675
18746000,-28.1875,-74.2025
18746040,-26.4375,-69.5725
18746080,-25.34,-66.1125
18746120,-24.4375,-62.8575
18746160,-23.7325,-60.0225
18746200,-23.33,-54.61
18746240,-23.1,-53.535
18746280,-23.0825,-52.82
18746320,-23.2075,-50.715
18746360,-23.6025,-48.715
18746400,-24.305,-46.7925
18746440,-25.105,-45.245
18746480,-26.325,-43.175
18746520,-28.0425,-41.51
18746560,-30.545,-39.8375
18746600,-34.2475,-38.3375
18746640,-42.2,-36.805
18746680,-48.03,-35.365
18746720,-35.56,-33.9675
18746760,-31.105,-32.5925
18746800,-27.9825,-31.2925
18746840,-25.83,-29.8775
18746880,-24.27,-28.7725
18746920,-23.15,-27.6575
18746960,-22.1925,-26.5175
18747000,-21.5475,-25.4175
18747040,-21.125,-24.35
18747080,-20.9,-23.2975
18747120,-20.8425,-22.32
18747160,-21.04,-21.3525
18747200,-21.4425,-20.4125
18747240,-22.0225,-19.51
18747280,-22.9175,-18.6325
18747320,-24.2925,-17.7825
18747360,-26.0375,-16.955
18747400,-28.555,-16.1725
18747440,-32.785,-15.4025
18747480,-42.315,-14.66
18747520,-41.715,-13.94
18747560,-32.2225,-13.25
18747600,-27.7725,-12.5725
18747640,-24.99,-11.9275
18747680,-22.8925,-11.3
18747720,-21.365,-10.6975
18747760,-20.17,-10.115
18747800,-19.275,-9.5525
18747840,-18.67,-9.0125
18747880,-18.0925,-8.49
18747920,-17.9375,-7.9925
18747960,-17.8875,-7.505
18748000,-18.0425,-7.05
18748040,-18.4075,-6.6075
18748080,-19.005,-6.1825
18748120,-19.9225,-5.7775
18748160,-21.1975,-5.3875
18748200,-23.0475,-5.0125
18748240,-25.73,-4.66
18748280,-30.3,-4.3175
18748320,-41.9925,-3.9925
18748360,-35.7825,-3.6875
18748400,-27.7375,-3.3975
18748440,-23.5725,-3.12
18748480,-20.815,-2.86
18748520,-18.74,-2.6175
18748560,-17.195,-2.385
18748600,-15.965,-2.1725
18748640,-15.0025,-1.9675
18748680,-14.2925,-1.77
18748720,-13.78,-1.59
18748760,-13.4525,-1.4225
18748800,-13.3275,-1.2725
18748840,-13.3925,-1.1325
18748880,-13.6825,-1
18748920,-14.1775,-0.88
18748960,-15.0075,-0.7675
18749000,-16.21,-0.67
18749040,-17.9825,-0.5825
18749080,-20.725,-0.505
18749120,-25.74,-0.43
18749160,-42.63,-0.37
18749200,-27.63,-0.3125
18749240,-20.4975,-0.2675
18749280,-16.34,-0.2225
18749320,-13.4825,-0.19
18749360,-11.2225,-0.16
18749400,-9.405,-0.13
18749440,-7.89,-0.11
18749480,-6.575,-0.09
18749520,-5.455,-0.0875
18749560,-4.4825,-0.075
18749600,-3.6375,-0.065
18749640,-2.91,-0.06
18749680,-2.2725,-0.0575
18749720,-1.73,-0.0525
18749760,-1.27,-0.0525
18749800,-0.8925,-0.0525
18749840,-0.59,-0.0525
18749880,-0.35,-0.06
18749920,-0.1875,-0.05
18749960,-0.0825,-0.06
18750000,-0.065,-0.05
18750040,-0.085,-0.055
18750080,-0.1875,-0.0575
18750120,-0.3575,-0.055
18750160,-0.5875,-0.0525
18750200,-0.8925,-0.0525
18750240,-1.2725,-0.05
18750280,-1.73,-0.075
18750320,-2.27,-0.055
18750360,-2.9125,-0.06
18750400,-3.635,-0.0675
18750440,-4.48,-0.07
18750480,-5.4425,-0.08
18750520,-6.575,-0.0975
18750560,-7.875,-0.11
18750600,-9.405,-0.13
18750640,-11.22,-0.16
18750680,-13.46,-0.19
18750720,-16.3675,-0.22
18750760,-20.4525,-0.27
18750800,-27.575,-0.31
18750840,-42.1525,-0.37
18750880,-25.7175,-0.43
18750920,-20.7625,-0.5025
18750960,-17.9875,-0.585
18751000,-16.2075,-0.6725
18751040,-15.0225,-0.77
18751080,-14.1775,-0.88
18751120,-13.68,-1
18751160,-13.38,-1.13
18751200,-13.3325,-1.2725
18751240,-13.4625,-1.4275
18751280,-13.79,-1.595
18751320,-14.2775,-1.77
18751360,-15.0125,-1.96
18751400,-15.965,-2.17
18751440,-17.2025,-2.3825
18751480,-18.76,-2.62
18751520,-20.8025,-2.86
18751560,-23.6,-3.125
18751600,-27.585,-3.4025
18751640,-35.72,-3.69
18751680,-42.1725,-3.9975
18751720,-30.415,-4.32
18751760,-25.765,-4.66
18751800,-23.06,-5.0225
18751840,-21.165,-5.385
18751880,-19.92,-5.7775
18751920,-19.0325,-6.1825
18751960,-18.435,-6.6075
18752000,-17.97,-7.05
18752040,-17.87,-7.51
18752080,-17.95,-7.9925
18752120,-18.2,-8.54
18752160,-18.63,-9.01
18752200,-19.295,-9.555
18752240,-20.18,-10.1175
18752280,-21.3625,-10.7
18752320,-22.8925,-11.3
18752360,-24.95,-11.925
18752400,-27.8225,-12.5775
18752440,-32.2375,-13.245
18752480,-41.4825,-13.9375
18752520,-43.54,-14.66
18752560,-32.7975,-15.4
18752600,-28.6075,-16.1725
18752640,-25.99,-16.9625
18752680,-24.2075,-17.7825
18752720,-22.9325,-18.6325
18752760,-22.04,-19.4975
18752800,-21.3925,-20.42
18752840,-21.035,-21.355
18752880,-20.8675,-22.32
18752920,-20.905,-23.32
18752960,-21.1275,-24.3325
18753000,-21.5375,-25.4225
18753040,-22.1925,-26.52
18753080,-23.085,-27.655
18753120,-24.2975,-28.8325
18753160,-25.8325,-30.055
18753200,-28.1075,-31.3825
18753240,-31.0225,-32.61
18753280,-35.6525,-33.9625
18753320,-47.48,-35.37
18753360,-42.2925,-36.8075
18753400,-34.83,-38.3025
18753440,-30.4775,-39.89
18753480,-28.0275,-41.5175
18753520,-26.3375,-42.7125
18753560,-25.07,-44.95
18753600,-24.255,-46.835
18753640,-23.5275,-48.92
18753680,-23.265,-50.7575
18753720,-23.0425,-52.8475
18753760,-23.13,-55.0875
18753800,-23.335,-54.4075
18753840,-23.7475,-60.2375
18753880,-24.4425,-62.8375
18753920,-25.38,-66.895
18753960,-26.585,-70.08
18754000,-28.1775,-74.665
18754040,-30.28,-80.6775
18754080,-33.525,-85.5875
18754120,-38.6225,-82.5875
18754160,-52.425,-82.9
18754200,-41.1975,-72.8825
18754240,-35.5725,-78.31
18754280,-31.845,-76.395
18754320,-29.695,-72.375
18754360,-27.94,-77.99
18754400,-26.645,-74.6725
18754440,-25.9275,-70.7475
18754480,-25.2975,-74.7725
18754520,-24.885,-74.125
18754560,-24.7325,-71.785
18754600,-24.8625,-75.295
18754640,-25.0825,-74.5625
18754680,-25.575,-76.09
18754720,-26.2175,-75.1925
18754760,-27.2275,-74.82
18754800,-28.4925,-75.4725
18754840,-30.3025,-75.17
18754880,-32.59,-76.0025
18754920,-35.855,-76.4225
18754960,-41.7025,-72.845
18755000,-71.5525,-76.9825
18755040,-42.335,-78.64
18755080,-36.15,-81.0375
18755120,-32.98,-82.9575
18755160,-30.8625,-79.825
18755200,-29.0875,-85.1
18755240,-28.115,-89.5875
18755280,-27.3225,-91.085
18755320,-26.695,-81.0025
18755360,-26.495,-85.0575
18755400,-26.3075,-94.0925
18755440,-26.345,-89.645
18755480,-26.6825,-85.405
18755520,-27.0575,-81.2625
18755560,-27.775,-81.15
18755600,-28.835,-87.15
18755640,-30.0025,-86.115
18755680,-31.8425,-82.045
18755720,-34.3,-91.65
18755760,-37.9325,-84.96
18755800,-44.815,-83.9625
18755840,-59.1975,-92.2
18755880,-42.1775,-76.7525
18755920,-37.1475,-93.1275
18755960,-34.0875,-87.2475
18756000,-31.77,-84.7225
18756040,-30.4225,-92.7
18756080,-29.165,-92.51
18756120,-28.415,-85.4325
18756160,-27.91,-82.175
18756200,-27.585,-75.1575
18756240,-27.5375,-84.245
18756280,-27.77,-82.8325
18756320,-27.8875,-88.8075
18756360,-28.3525,-74.66
18756400,-29.075,-89.2125
18756440,-30.125,-89
18756480,-31.6,-92.525
18756520,-33.285,-80.355
18756560,-35.99,-78.11
18756600,-39.685,-82.62
18756640,-48.285,-82.735
18756680,-54.29,-82.27
18756720,-42.2775,-78.6125
18756760,-37.5825,-79.3675
18756800,-34.82,-68.4125
18756840,-32.61,-77.1425
18756880,-31.245,-77.4125
18756920,-30.1875,-70.8625
18756960,-29.4475,-78.9025
18757000,-28.9175,-77.9625
18757040,-28.6625,-78.4475
18757080,-28.59,-77.565
18757120,-28.705,-77.1975
18757160,-29.1325,-79.425
18757200,-29.545,-74.5975
18757240,-30.425,-80.265
18757280,-31.375,-82.2025
18757320,-32.915,-77.695
18757360,-34.83,-83.885
18757400,-37.6725,-85.35
18757440,-41.18,-84.0125
18757480,-50.8275,-90.955
18757520,-51.14,-92.1175
18757560,-42.165,-95.3725
18757600,-38.015,-92.9675
18757640,-35.2575,-84.505
18757680,-33.515,-86.725
18757720,-31.97,-86.5975
18757760,-30.9625,-85.8075
18757800,-30.2775,-83.0825
18757840,-29.8275,-81.94
18757880,-29.5125,-81.4775
18757920,-29.5675,-83.1525
18757960,-29.73,-81.875
18758000,-30.1475,-78.0825
18758040,-30.6725,-82.2125
18758080,-31.4475,-80.04
18758120,-32.66,-74.4675
18758160,-34.015,-81.8225
18758200,-36.1525,-81.2875
18758240,-38.9575,-77.66
18758280,-43.6525,-83.115
18758320,-53.0775,-84.035
18758360,-50.285,-82.9175
18758400,-42.355,-83.8375
18758440,-38.1725,-76.495
18758480,-36.1525,-87.8775
18758520,-33.9975,-69.0625
18758560,-32.9,-86.2275
18758600,-31.7725,-77.39
18758640,-31.11,-79.6025
18758680,-30.7625,-78.1425
18758720,-30.4375,-70.78
18758760,-30.465,-83.185
18758800,-30.56,-88.2625
18758840,-31.0275,-82.1075
18758880,-31.5725,-88.72
18758920,-32.3075,-72.735
18758960,-33.5625,-86.1225
18759000,-35.22,-87.81
18759040,-37.115,-79.4525
18759080,-40.45,-90.11
18759120,-45.695,-91.45
18759160,-61.2775,-82.71
18759200,-48.4725,-88.2075
18759240,-42.3775,-90.4275
18759280,-39,-86.0625
18759320,-36.3375,-89.6775
18759360,-34.5575,-89.105
18759400,-33.4,-85.255
18759440,-32.4125,-91.0825
18759480,-31.8475,-89.5525
18759520,-31.3825,-91.55
18759560,-31.27,-89.815
18759600,-31.2775,-94.595
18759640,-31.4,-84.895
18759680,-31.85,-95.2025
18759720,-32.585,-98.585
18759760,-33.335,-86.0575
18759800,-34.6175,-92.38
18759840,-36.3025,-91.3775
18759880,-38.15,-90.805
18759920,-41.8975,-86.5225
18759960,-46.82,-89.33
